1,2016/10/7,103.951,104.019,102.859,102.917
1,2016/10/6,103.481,104.156,103.346,103.956
1,2016/10/5,102.861,103.66,102.67,103.532
1,2016/10/4,101.589,102.967,101.568,102.884
1,2016/10/3,101.294,101.666,101.21,101.639
1,2016/9/30,101.001,101.774,100.744,101.355
1,2016/9/29,100.633,101.833,100.625,101.032
1,2016/9/28,100.36,100.81,100.259,100.679
1,2016/9/27,100.299,100.98,100.092,100.381
1,2016/9/26,100.99,101.071,100.245,100.298
1,2016/9/23,100.734,101.241,100.674,101.021
1,2016/9/22,100.276,100.927,100.101,100.756
1,2016/9/21,101.677,102.781,100.297,100.323
1,2016/9/20,101.89,102.058,101.539,101.715
1,2016/9/19,102.229,102.413,101.58,101.904
1,2016/9/16,102.044,102.457,101.737,102.276
1,2016/9/15,102.385,102.757,101.83,102.106
1,2016/9/14,102.535,103.349,102.244,102.423
1,2016/9/13,101.822,102.74,101.415,102.562
1,2016/9/12,102.536,102.663,101.546,101.84
1,2016/9/9,102.443,103.052,101.965,102.659
1,2016/9/8,101.704,102.59,101.412,102.475
1,2016/9/7,102.007,102.128,101.192,101.755
1,2016/9/6,103.408,103.801,101.931,101.999
1,2016/9/5,104.035,104.134,103.147,103.43
1,2016/9/2,103.187,104.317,102.802,104.024
1,2016/9/1,103.386,103.99,103.06,103.242
1,2016/8/31,102.961,103.527,102.861,103.428
1,2016/8/30,101.908,103.129,101.749,102.969
1,2016/8/29,101.905,102.391,101.822,101.886
1,2016/8/26,100.504,101.935,100.053,101.777
1,2016/8/25,100.384,100.613,100.298,100.544
1,2016/8/24,100.215,100.602,100.09,100.452
1,2016/8/23,100.27,100.39,99.936,100.238
1,2016/8/22,100.634,100.931,100.211,100.315
1,2016/8/19,99.85,100.452,99.85,100.181
1,2016/8/18,100.214,100.498,99.648,99.879
1,2016/8/17,100.266,101.158,100.035,100.236
1,2016/8/16,101.237,101.287,99.532,100.306
1,2016/8/15,101.217,101.446,100.864,101.229
1,2016/8/12,101.928,102.263,100.83,101.213
1,2016/8/11,101.082,102.051,101.022,101.946
1,2016/8/10,101.84,101.953,100.969,101.263
1,2016/8/9,102.389,102.526,101.788,101.875
1,2016/8/8,101.906,102.652,101.86,102.449
1,2016/8/5,101.18,102.057,100.872,101.804
1,2016/8/4,101.195,101.666,100.861,101.215
1,2016/8/3,100.86,101.557,100.743,101.245
1,2016/8/2,102.391,102.825,100.663,100.893
1,2016/8/1,102.165,102.686,102.116,102.417
1,2016/7/29,105.245,105.527,101.974,102.077
1,2016/7/28,105.381,105.501,104.484,105.313
1,2016/7/27,104.629,106.527,104.619,105.308
1,2016/7/26,105.796,105.887,103.983,104.608
1,2016/7/25,106.175,106.715,105.738,105.786
1,2016/7/22,105.796,106.391,105.565,106.209
1,2016/7/21,107.36,107.49,105.405,105.819
1,2016/7/20,106.076,107.016,105.831,106.873
1,2016/7/19,106.148,106.526,105.647,106.129
1,2016/7/18,105.43,106.262,105.266,106.174
1,2016/7/15,105.348,106.306,104.615,104.9
1,2016/7/14,104.409,105.929,103.974,105.404
1,2016/7/13,104.691,104.872,103.905,104.513
1,2016/7/12,102.78,104.975,102.45,104.665
1,2016/7/11,100.581,102.885,100.52,102.81
1,2016/7/8,100.74,101.258,99.967,100.441
1,2016/7/7,101.283,101.402,100.598,100.764
1,2016/7/6,101.702,101.75,100.193,101.294
1,2016/7/5,102.491,102.589,101.452,101.738
1,2016/7/4,102.619,102.799,102.418,102.528
1,2016/7/1,103.183,103.387,102.433,102.563
1,2016/6/30,102.875,103.287,102.368,103.235
1,2016/6/29,102.728,102.924,102.175,102.8
1,2016/6/28,101.964,102.843,101.559,102.766
1,2016/6/27,101.763,102.458,101.403,102.01
1,2016/6/24,106.275,106.745,98.45,102.331
1,2016/6/23,104.547,106.123,103.946,106.123
1,2016/6/22,104.728,104.845,104.315,104.439
1,2016/6/21,103.75,105.051,103.577,104.783
1,2016/6/20,104.704,104.837,103.777,103.938
1,2016/6/17,104.239,104.823,104.08,104.179
1,2016/6/16,105.999,106.009,103.547,104.228
1,2016/6/15,106,106.391,105.434,106.013
1,2016/6/14,106.144,106.413,105.626,106.09
1,2016/6/13,106.789,106.833,105.737,106.193
1,2016/6/10,107.03,107.256,106.562,106.929
1,2016/6/9,106.978,107.167,106.264,107.073
1,2016/6/8,107.345,107.38,106.575,106.98
1,2016/6/7,107.534,107.895,107.153,107.384
1,2016/6/6,106.509,107.649,106.429,107.535
1,2016/6/3,108.815,109.134,106.503,106.627
1,2016/6/2,109.508,109.579,108.525,108.878
1,2016/6/1,110.696,110.828,109.048,109.541
1,2016/5/31,111.118,111.344,110.503,110.725
1,2016/5/30,110.373,111.44,110.358,111.118
1,2016/5/27,109.735,110.441,109.468,110.34
1,2016/5/26,110.157,110.227,109.405,109.747
1,2016/5/25,109.942,110.444,109.865,110.212
1,2016/5/24,109.23,110.131,109.17,109.985
1,2016/5/23,110.114,110.236,109.113,109.242
1,2016/5/20,109.951,110.583,109.847,110.129
1,2016/5/19,110.159,110.382,109.7,109.961
1,2016/5/18,109.15,110.258,108.73,110.199
1,2016/5/17,109.015,109.647,108.842,109.115
1,2016/5/16,108.639,109.092,108.453,109.031
1,2016/5/13,109.009,109.546,108.512,108.626
1,2016/5/12,108.349,109.387,108.214,108.998
1,2016/5/11,109.243,109.362,108.365,108.4
1,2016/5/10,108.323,109.349,108.273,109.271
1,2016/5/9,107.181,108.6,107.12,108.315
1,2016/5/6,107.245,107.416,106.36,107.12
1,2016/5/5,106.964,107.486,106.802,107.262
1,2016/5/4,106.576,107.446,106.247,106.988
1,2016/5/3,106.392,106.68,105.547,106.677
1,2016/5/2,106.308,106.817,106.133,106.406
1,2016/4/29,108.102,108.195,106.273,106.386
1,2016/4/28,111.422,111.876,107.863,108.106
1,2016/4/27,111.293,111.729,111.026,111.492
1,2016/4/26,111.208,111.471,110.668,111.302
1,2016/4/25,111.766,111.776,110.836,111.194
1,2016/4/22,109.418,111.798,109.26,111.695
1,2016/4/21,109.778,109.89,109.315,109.465
1,2016/4/20,109.19,109.876,108.754,109.8
1,2016/4/19,108.751,109.478,108.751,109.232
1,2016/4/18,108.142,108.984,107.836,108.832
1,2016/4/15,109.356,109.725,108.597,108.678
1,2016/4/14,109.302,109.544,108.893,109.348
1,2016/4/13,108.509,109.397,108.495,109.363
1,2016/4/12,107.915,108.788,107.868,108.573
1,2016/4/11,108.067,108.437,107.624,107.951
1,2016/4/8,108.167,109.091,108.063,108.084
1,2016/4/7,109.758,109.905,107.661,108.242
1,2016/4/6,110.282,110.632,109.315,109.798
1,2016/4/5,111.252,111.339,109.917,110.279
1,2016/4/4,111.557,111.794,111.096,111.309
1,2016/4/1,112.544,112.577,111.591,111.616
1,2016/3/31,112.396,112.66,112.11,112.595
1,2016/3/30,112.64,112.799,112.02,112.411
1,2016/3/29,113.443,113.793,112.607,112.77
1,2016/3/28,113.303,113.682,113.148,113.452
1,2016/3/25,112.833,113.314,112.751,113.126
1,2016/3/24,112.348,112.998,112.294,112.865
1,2016/3/23,112.332,112.898,112.139,112.412
1,2016/3/22,111.926,112.482,111.381,112.356
1,2016/3/21,111.521,111.973,111.219,111.967
1,2016/3/18,111.375,111.756,110.821,111.572
1,2016/3/17,112.551,112.949,110.659,111.388
1,2016/3/16,113.116,113.812,112.332,112.564
1,2016/3/15,113.749,114.12,112.634,113.145
1,2016/3/14,113.904,113.999,113.51,113.777
1,2016/3/11,113.174,113.91,112.755,113.793
1,2016/3/10,113.352,114.437,112.607,113.168
1,2016/3/9,112.613,113.447,112.227,113.329
1,2016/3/8,113.405,113.517,112.423,112.638
1,2016/3/7,113.912,113.92,113.222,113.471
1,2016/3/4,113.646,114.248,113.125,113.801
1,2016/3/3,113.456,114.262,113.292,113.68
1,2016/3/2,114.097,114.547,113.213,113.451
1,2016/3/1,112.667,114.184,112.161,113.968
1,2016/2/29,113.93,113.975,112.655,112.659
1,2016/2/26,112.963,113.983,112.562,113.958
1,2016/2/25,112.165,113.015,111.89,112.975
1,2016/2/24,112.082,112.255,111.044,112.159
1,2016/2/23,112.84,113.046,111.779,112.117
1,2016/2/22,112.545,113.378,112.425,112.919
1,2016/2/19,113.218,113.368,112.303,112.653
1,2016/2/18,114.059,114.321,113.137,113.269
1,2016/2/17,114.038,114.497,113.374,114.082
1,2016/2/16,114.592,114.869,113.591,114.06
1,2016/2/15,113.372,114.728,113.273,114.599
1,2016/2/12,112.361,113.531,111.673,113.295
1,2016/2/11,113.37,113.582,110.955,112.396
1,2016/2/10,115.092,115.258,113.113,113.322
1,2016/2/9,115.795,115.812,114.206,115.126
1,2016/2/8,116.769,117.516,115.168,115.844
1,2016/2/5,116.76,117.418,116.196,116.88
1,2016/2/4,117.935,118.234,116.524,116.762
1,2016/2/3,119.932,120.039,117.044,117.834
1,2016/2/2,120.988,121.03,119.837,119.951
1,2016/2/1,121.312,121.481,120.686,120.958
1,2016/1/29,118.79,121.687,118.354,121.053
1,2016/1/28,118.646,118.985,118.413,118.806
1,2016/1/27,118.409,119.036,118.04,118.654
1,2016/1/26,118.273,118.615,117.655,118.422
1,2016/1/25,118.608,118.856,118.174,118.325
1,2016/1/22,117.768,118.869,117.538,118.774
1,2016/1/21,116.891,117.804,116.467,117.73
1,2016/1/20,117.635,117.673,115.967,116.949
1,2016/1/19,117.287,118.108,117.233,117.636
1,2016/1/18,116.63,117.433,116.619,117.312
1,2016/1/15,118.079,118.267,116.501,117.041
1,2016/1/14,117.621,118.271,117.298,118.057
1,2016/1/13,117.628,118.37,117.627,117.713
1,2016/1/12,117.785,118.067,117.226,117.64
1,2016/1/11,117.168,118.019,116.679,117.764
1,2016/1/8,117.603,118.773,117.45,117.507
1,2016/1/7,118.45,118.751,117.315,117.634
1,2016/1/6,119.006,119.165,118.252,118.489
1,2016/1/5,119.376,119.696,118.797,119.035
1,2016/1/4,120.11,120.462,118.699,119.411
1,2015/12/31,120.477,120.576,120.004,120.195
1,2015/12/30,120.411,120.645,120.353,120.515
1,2015/12/29,120.368,120.499,120.235,120.467
1,2015/12/28,120.111,120.622,120.023,120.371
1,2015/12/25,120.362,120.39,120.048,120.067
1,2015/12/24,120.893,120.978,120.248,120.406
1,2015/12/23,121.047,121.132,120.813,120.891
1,2015/12/22,121.155,121.305,120.715,121.091
1,2015/12/21,121.138,121.5,120.839,121.205
1,2015/12/18,122.471,123.527,121.03,121.214
1,2015/12/17,122.183,122.87,122.181,122.548
1,2015/12/16,121.652,122.426,121.383,122.225
1,2015/12/15,121.018,121.786,120.573,121.679
1,2015/12/14,121.141,121.348,120.335,120.967
1,2015/12/11,121.556,122.22,120.568,120.853
1,2015/12/10,121.457,121.863,121.244,121.61
1,2015/12/9,122.901,123.04,121.056,121.414
1,2015/12/8,123.338,123.386,122.721,122.964
1,2015/12/7,123.166,123.469,123.144,123.359
1,2015/12/4,122.546,123.366,122.478,123.155
1,2015/12/3,123.219,123.557,122.296,122.59
1,2015/12/2,122.833,123.662,122.827,123.218
1,2015/12/1,123.05,123.268,122.643,122.861
1,2015/11/30,122.796,123.334,122.684,123.087
1,2015/11/27,122.565,122.87,122.308,122.839
1,2015/11/26,122.692,122.733,122.5,122.636
1,2015/11/25,122.529,122.931,122.254,122.703
1,2015/11/24,122.816,122.958,122.305,122.547
1,2015/11/23,122.833,123.252,122.78,122.827
1,2015/11/20,122.843,123.047,122.721,122.85
